"fal_auction_ID","faac_auction_sale_code","faac_auction_start_date","faac_auction_end_date","faac_auction_title","cah_auction_house_name","cah_auction_house_location","faac_auction_lot_count","missing_artists","faac_auction_published","faac_auction_image","image_source","faac_auction_source"
"162462","125201","24-May-22","0000-00-00","POSTERS – MICHEL ROMAND COLLECTION – PART 2 – Lots 193 to 353","Ader","Paris","15","11","no","null","","null"
"162506","21067","24-May-22","0000-00-00","Photographies","Christie's","Paris","122","13","no","null","","null"
"162528","125201","24-May-22","0000-00-00","POSTERS – MICHEL ROMAND COLLECTION – PART 2 – Lots 193 to 353","Ader","Paris","15","11","no","null","","null"
"162542","4198","24-May-22","0000-00-00","Limited Edition","Artcurial","Paris","135","32","no","null","","null"
"162579","27432","24-May-22","0000-00-00","Modern and Contemporary South Asian Art","Bonhams","London","109","52","no","null","","null"
"162598","27743","24-May-22","0000-00-00","Modern and Contemporary Middle Eastern Art including On The Banks of the Nile: A Journey Through Egyptian Art","Bonhams","London","77","20","no","null","","null"
"162607","27947","24-May-22","0000-00-00","Modern & Contemporary South Asian Art for a Pakistani Charity the Welfare Society for Patient Care","Bonhams","London","20","12","no","null","","null"
"162846","N10996","24-May-22","0000-00-00","The American Scene including Important Photographs from the Helene Wurlitzer Foundation","Sotheby's","New York","71","15","no","null","","null"
"162849","PF2204","24-May-22","0000-00-00","Important Design","Sotheby's","Paris","182","180","no","null","","null"
"162510","21100","25-May-22","08-Jun-22","20th–21st Century Milan Online Sale Part I","Christie's","Milan","53","3","no","null","","null"
"162525","21043","25-May-22","0000-00-00","The Collection of Sir Nicholas Goodison – British Art: Innovation and Craftsmanship","Christie's","London","127","15","no","null","","null"
"162791","N10970","25-May-22","0000-00-00","Aboriginal Art","Sotheby's","New York","81","36","no","null","","null"
"162824","N10991","25-May-22","0000-00-00","Belle Époque Splendor: The Discerning Eye of a Collector","Sotheby's","New York","45","13","no","null","","null"
"162830","N10937","25-May-22","0000-00-00","Master Paintings","Sotheby's","New York","54","27","no","null","","null"
"162848","PF2239","25-May-22","0000-00-00","Collection Jacques Ginepro, Une Vie de Sculptures","Sotheby's","Paris","102","47","no","null","","null"
"162223","19898","26-May-22","0000-00-00","20th–21st Century Art Evening Sale","Christie's","Hong Kong","36","3","no","null","","null"
"162224","19898","26-May-22","0000-00-00","20th–21st Century Art Evening Sale","Christie's","Hong Kong","4","1","no","null","","null"
"162464","19898","26-May-22","0000-00-00","20th–21st Century Art Evening Sale","Christie's","Hong Kong","58","5","no","null","","null"
"162483","20529","26-May-22","0000-00-00","The Private Collection of William S. Reese: Part Two","Christie's","New York","33","5","no","null","","null"
"162561","27721","26-May-22","0000-00-00","Modern and Contemporary Art","Bonhams","Hong Kong","35","10","no","null","","null"
"162612","27288","26-May-22","0000-00-00","American Art","Bonhams","New York","100","7","no","null","","null"
"162790","N10939","26-May-22","0000-00-00","19th Century European Art","Sotheby's","New York","79","30","no","null","","null"
"162829","N10938","26-May-22","0000-00-00","Master Paintings and Drawings Part II","Sotheby's","New York","113","37","no","null","","null"
"162222","19899","27-May-22","0000-00-00","20th Century Art Day Sale","Christie's","Hong Kong","89","8","no","null","","null"
"162493","19900","27-May-22","0000-00-00","21st Century Art Day Sale","Christie's","Hong Kong","113","24","no","null","","null"
"162516","21042","27-May-22","0000-00-00","The Collection of the late Lord and Lady Swaythling","Christie's","London","26","9","no","null","","null"
"162558","A3913","28-May-22","0000-00-00","A Moroccan Spring","Artcurial","Morocco","82","32","no","null","","null"
"162565","27723","28-May-22","0000-00-00","Southeast Asian Modern & Contemporary Art","Bonhams","Hong Kong","36","2","no","null","","null"
"162523","20830","29-May-22","0000-00-00","Fine Chinese Modern and Contemporary Ink Paintings","Christie's","Hong Kong","260","13","no","null","","null"
"162456","124235","31-May-22","0000-00-00","POST–WAR ART","Ader","Paris","230","77","no","null","","null"
"162458","124235","31-May-22","0000-00-00","POST–WAR ART","Ader","Paris","55","21","no","null","","null"
"162526","124235","31-May-22","0000-00-00","POST–WAR ART","Ader","Paris","55","21","no","null","","null"
"162547","4221","31-May-22","0000-00-00","African Contemporary Art","Artcurial","Paris","124","68","no","null","","null"
"162471","20997","02-Jun-22","16-Jun-22","Old Masters: No Reserves","Christie's","New York","81","33","no","null","","null"
"162539","121178","02-Jun-22","0000-00-00","PAINTERS OF ASIA, MAJOR WORKS [33] CHINESE MODERN ART – ????????? [34] INDOCHINA IN THE 20TH CENTURY – ?–ÔNG DUO'NG TH? K? 20","Aguttes","Neuilly-sur-Seine","46","18","no","null","","null"
"162508","21101","03-Jun-22","16-Jun-22","20th–21st Century Milan Online Sale Part II","Christie's","Milan","90","10","no","null","","null"
"162217","20925","07-Jun-22","0000-00-00","Design","Christie's","New York","24","1","no","null","","null"
"162584","27567","07-Jun-22","0000-00-00","19th Century Paintings","Bonhams","New York","81","22","no","null","","null"
"162543","4180","08-Jun-22","0000-00-00","Contemporary Art – Evening Sale","Artcurial","Paris","23","6","no","null","","null"
"162548","4201","08-Jun-22","0000-00-00","Modern Art – Evening Sale","Artcurial","Paris","28","2","no","null","","null"
"162496","21540","09-Jun-22","0000-00-00","Old Masters "," New Perspectives: Masterworks from The Alana Collection","Christie's","New York","47","33","no","null","","null"
"162550","4202","09-Jun-22","0000-00-00","Impressionist &amp; Modern Art – Day Sale","Artcurial","Paris","270","102","no","null","","null"
"162555","4202","09-Jun-22","0000-00-00","Impressionist &amp; Modern Art – Day Sale","Artcurial","Paris","135","51","no","null","","null"
"162556","4202","09-Jun-22","0000-00-00","Impressionist &amp; Modern Art – Day Sale","Artcurial","Paris","2","0","no","null","","null"
"162557","4202","09-Jun-22","0000-00-00","Impressionist &amp; Modern Art – Day Sale","Artcurial","Paris","3","0","no","null","","null"
"162559","4181","09-Jun-22","0000-00-00","Post–War &amp; Contemporary Art – Day Sale","Artcurial","Paris","191","74","no","null","","null"
"162473","20550","10-Jun-22","0000-00-00","Old Masters","Christie's","New York","60","33","no","null","","null"
"162578","27968","10-Jun-22","23-Jun-22","Marcos Grigorian Unearthed: Works from the Artist's Estate","Bonhams","New York","46","1","no","null","","null"
"162827","DE2250","10-Jun-22","0000-00-00","Living Contemporary","Sotheby's","Cologne","89","29","no","null","","null"
"162567","27508","14-Jun-22","0000-00-00","Orientalist Art","Bonhams","London","62","19","no","null","","null"
"162608","27318","14-Jun-22","0000-00-00","Prints & Multiples","Bonhams","Los Angeles","171","29","no","null","","null"
"162841","ZH2203","14-Jun-22","0000-00-00","Modern &amp; Contemporary Auction","Sotheby's","Zurich","83","20","no","null","","null"
"162534","10005","15-Jun-22","0000-00-00","CONTEMPORARY ART – Our auctions – Aguttes Online – Ventes aux enchères en ligne","Aguttes","Neuilly-sur-Seine","156","51","no","null","","null"
"162589","27337","22-Jun-22","0000-00-00","Modern British and Irish Art","Bonhams","London","65","2","no","null","","null"
"162225","121720","24-Jun-22","0000-00-00","POST WAR and CONTEMPORARY ART","Ader","Paris","138","64","no","null","","null"
"162807","L22010","27-Jun-22","0000-00-00","British Art: The Jubilee Auction","Sotheby's","London","34","6","no","null","","null"
"162228","121106","28-Jun-22","0000-00-00","ART OF ISLAM AND INDIA &amp; ARCHAEOLOGY","Ader","Paris","101","42","no","null","","null"
"162540","121257","28-Jun-22","0000-00-00","OLD MASTERS","Aguttes","Paris - Drouot","96","88","no","null","","null"
"162554","4207","28-Jun-22","0000-00-00","Urban &amp; Pop Contemporary","Artcurial","Paris","88","26","no","null","","null"
"162575","28028","28-Jun-22","0000-00-00","L'Ecole de Paris: A Modernist Diaspora","Bonhams","London","64","32","no","null","","null"
"162590","27423","29-Jun-22","0000-00-00","Prints and Multiples","Bonhams","London","99","13","no","null","","null"
"162817","L22006","29-Jun-22","0000-00-00","Modern &amp; Contemporary Evening Auction","Sotheby's","London","47","4","no","null","","null"
"162459","128069","30-Jun-22","0000-00-00","ESTAMPES D'APRES–GUERRE et CONTEMPORAINES – Jour 1 – lots 1 à 201","Ader","Paris","199","69","no","null","","null"
"162527","128069","30-Jun-22","0000-00-00","ESTAMPES D'APRES–GUERRE et CONTEMPORAINES – Jour 1 – lots 1 à 201","Ader","Paris","199","69","no","null","","null"
"162582","27758","30-Jun-22","0000-00-00","Post–War & Contemporary Art","Bonhams","London","34","8","no","null","","null"
"162843","L22140","30-Jun-22","0000-00-00","Modern British Day Auction","Sotheby's","London","87","5","no","null","","null"
"162865","L22007","30-Jun-22","0000-00-00","Modern &amp; Contemporary Day Auction","Sotheby's","London","197","34","no","null","","null"
"162453","122787","01-Jul-22","0000-00-00","ESTAMPES D'APRES–GUERRE et CONTEMPORAINES – Jour 2 – lots 202 à 400","Ader","Paris","194","84","no","null","","null"
"162861","L22034","01-Jul-22","0000-00-00","Old Masters Day Auction","Sotheby's","London","126","56","no","null","","null"
"162862","L22041","01-Jul-22","0000-00-00","Old Master and British Works on Paper","Sotheby's","London","156","34","no","null","","null"
"162569","27742","04-Jul-22","0000-00-00","Modern and Contemporary South Asian Art Online","Bonhams","London","35","19","no","null","","null"
"162802","L22264","05-Jul-22","0000-00-00","Master Sculpture from Four Millennia","Sotheby's","London","13","4","no","null","","null"
"162811","L22231","05-Jul-22","0000-00-00","Old Master Sculpture &amp; Early Jewels","Sotheby's","London","36","23","no","null","","null"
"162576","27438","06-Jul-22","07-Jun-22","Old Master Paintings","Bonhams","London","74","25","no","null","","null"
"162600","27487","06-Jul-22","0000-00-00","Victorian & British Impressionist Art","Bonhams","London","220","44","no","null","","null"
"162809","L22033","06-Jul-22","0000-00-00","Old Masters Evening Auction","Sotheby's","London","22","11","no","null","","null"
"162837","L22040","06-Jul-22","0000-00-00","Master Works on Paper from Five Centuries","Sotheby's","London","82","28","no","null","","null"
"162856","L22105","07-Jul-22","0000-00-00","European and British Art, Part II","Sotheby's","London","112","26","no","null","","null"
"162799","MIOL32","08-Jul-22","0000-00-00","Contemporary Curated","Sotheby's","Milan","16","1","no","null","","null"
"162609","27582","12-Jul-22","21-Jul-22","Post–War & Contemporary Art Online","Bonhams","New York","92","16","no","null","","null"
"162591","27491","13-Jul-22","0000-00-00","Modern British and Irish Art","Bonhams","London","202","65","no","null","","null"
"162583","27310","27-Jul-22","0000-00-00","Modern and Contemporary Art and Photography from Africa and the Diaspora","Bonhams","New York","36","20","no","null","","null"
"162606","27584","02-Aug-22","0000-00-00","California Art","Bonhams","Los Angeles","137","34","no","null","","null"
